 172.7132 175.0618 178.0746 182.3526 186.4803 189.058 190.5316 158.5211 87.59401 128.6326 151.9005 178.9516 204.0326 215.6971 215.6757 211.1778 205.4875 201.0201 197.817 193.8208 186.9154 179.1626 174.4537 170.8775 165.9449 158.5502 149.501 142.9602 136.2399 42.96537 32*0.01 3*1 202.9799 200.849 199.0177 197.2428 195.3712 193.7387 191.6802 187.5104 183.2375 181.233 183.2394 188.1861 190.7837 188.7706 186.1002 182.7093 178.5642 174.3386 170.8253 168.6576
 166.0086 162.6744 158.636 156.1653 153.1955 150.9009 149.6778 150.9922 151.4301 152.6295 154.7179 158.3355 161.5314 164.0557 167.3642 170.9987 173.1027 175.8323 180.7265 184.504 187.248 190.7193 148.4477 106.1243 127.9982 155.7897 188.2258 216.7103 224.8242 217.5143 209.1652 204.2965 202.4094 198.7842 191.5814 184.9394 178.015 170.8251 163.9284 154.2967 146.8539 140.9103 135.5888 128.471 40.45184 32*0.01 3*1 199.5381 198.9352 197.8856 196.3265 194.4626
 192.7358 189.3906 184.2241 180.9427 180.3733 182.9992 187.9109 188.8302 185.9553 183.3178 180.5842 176.8199 172.2828 169.1235 166.3903 163.643 160.2397 156.2251 153.0119 149.9304 147.6307 146.4948 146.9143 147.0496 149.006 151.3558 154.5966 157.4398 160.0936 163.3086 168.0059 170.3174 173.6296 178.2903 181.6177 183.5692 187.9581 180.0673 103.5509 124.1686 153.9206 187.6318 217.905 226.1358 217.6953 208.7453 203.5634 201.5331 197.7363 187.9961 178.2985
 170.8886 165.0113 157.4382 145.5733 137.412 133.0589 128.168 121.5221 37.98893 32*0.01 3*1 196.534 197.2995 197.1579 196.0761 194.6641 191.9621 187.8215 184.1456 180.7868 179.6511 181.5477 187.6484 190.0101 185.6365 181.9229 179.2899 175.9545 172.1399 167.4115 164.0745 160.4662 156.8438 152.3347 149.5188 146.9165 145.1469 143.2181 141.7235 141.4853 144.3073 147.3481 149.9133 152.942 156.4805 160.5421 165.4437 168.1687 170.944 175.2486 178.5771 180.119
 183.5469 161.065 126.388 122.5587 153.084 185.7721 213.9741 222.3891 216.2576 207.9802 201.5184 196.595 193.1194 183.6149 171.2811 161.7026 155.9492 147.6948 138.7584 130.3707 125.2002 120.6861 114.6018 107.6017 21.00238 31*0.01 3*1 195.4099 197.4086 197.6558 196.8275 195.0746 192.2051 189.2691 185.3354 181.1093 180.007 182.447 188.2259 189.9933 186.0164 182.3866 178.7041 176.2885 172.2849 167.568 162.5844 158.1836 153.4523 149.4956 146.0263 143.9528
 142.1216 139.728 136.9921 137.2661 139.107 142.8337 145.2764 148.4868 152.5868 157.4124 161.9644 165.9854 167.4486 171.1695 174.4446 177.3893 179.8553 135.8216 106.8297 122.3811 152.386 208.0714 213.0379 220.1409 215.3093 206.0292 198.6725 192.2479 187.9297 175.8344 163.2048 151.6541 145.428 138.7288 131.9965 124.8399 119.3262 113.7641 107.4167 102.5593 33.73437 31*0.01 3*1 195.751 198.4011 198.6919 197.7623 195.8995 194.168 191.508 187.5773 184.1664
 181.9592 182.1462 186.1565 187.3334 183.8827 179.8255 177.1542 174.7681 171.5147 166.215 160.9519 155.9489 150.8235 146.7262 142.5589 139.9981 137.3785 134.3192 132.0774 131.817 133.0223 137.2631 140.1155 143.0295 147.6488 153.6717 159.0745 163.4878 164.0372 166.5352 169.5229 172.5514 175.3489 152.8308 103.4959 125.8354 149.3007 184.5025 213.4152 219.3077 212.5699 203.4024 196.6288 189.9472 175.7506 166.295 156.1907 145.2628 137.6188 131.6791 125.7792
 119.4328 112.9893 106.9686 101.7292 99.08042 32.97705 31*0.01 3*1 195.8069 198.5691 199.6581 198.9285 197.5931 196.2018 193.5041 191.0569 187.3118 183.2588 182.7583 185.0561 185.1387 180.7914 176.8363 174.4142 171.4235 167.4482 162.4832 157.4115 152.694 147.5387 143.06 138.6218 136.3369 132.1959 128.433 127.3454 126.9108 127.7833 131.5287 135.0555 137.6721 143.1854 148.6891 154.9062 159.3039 161.0251 162.5702 164.7039 167.4145 170.9764 165.1585 122.8761
 127.6655 147.5542 177.5808 209.7531 216.3483 208.5898 200.7321 193.4774 186.0655 167.371 157.9942 148.8392 140.5426 133.8038 126.7211 120.6348 114.149 107.5092 100.924 96.41801 95.7801 32.23821 31*0.01 3*1 195.2885 198.8195 201.162 201.084 199.4061 197.6952 196.0826 193.0093 188.3335 184.4335 183.9246 184.6117 182.3262 178.4562 175.1487 171.4145 167.6824 162.8929 158.671 153.2079 148.5285 141.6627 136.6028 133.4214 131.9001 128.0666 125.4375 124.4325
 123.6896 123.6375 125.7533 129.3598 132.3884 138.4984 143.2572 149.2905 154.0633 156.8767 159.8537 161.2766 162.9426 166.6118 109.2586 120.5524 136.4453 156.1286 178.6816 203.296 211.4373 207.8233 199.611 190.7354 181.5901 160.3656 151.1061 142.8941 136.967 131.0661 123.2236 116.2658 109.2297 102.4416 95.95612 91.49547 91.52839 31.05416 31*0.01 3*1 194.3996 199.5179 202.4746 202.6997 200.9445 199.2272 197.2811 193.7591 190.3846 186.1909 183.1652 182.7312
 180.7352 177.1037 173.5351 169.8109 164.6168 159.9795 155.2727 149.9534 143.4046 136.4832 130.4044 127.5924 124.4665 122.1225 120.8179 120.6095 118.7906 118.2426 120.6747 124.0386 127.8099 132.2922 137.2675 143.6837 148.4277 152.1367 156.1495 157.8858 158.722 161.9889 113.815 116.5057 144.2368 167.2667 185.6996 201.3513 209.521 208.3949 199.7693 189.4751 178.9151 153.2248 144.7929 137.5359 132.2797 126.94 120.8055 113.5003 105.8419 98.28391 91.29173
 87.00156 87.28753 30.00239 31*0.01 3*1 194.7968 199.7331 202.7391 202.8917 201.6415 200.0554 197.71 195.343 192.2251 186.656 182.9341 181.2605 180.1149 175.8401 172.7054 167.799 162.1366 156.769 151.6245 145.6658 138.8528 132.6577 126.0555 122.1917 118.1265 116.2018 114.2841 113.747 112.369 112.3885 115.2215 118.0956 122.8802 127.0084 132.8372 138.4542 142.2144 147.525 152.8411 155.5048 155.1493 154.9282 115.6794 124.1136 144.6829 164.7666 180.652
 198.1361 209.0509 208.5529 199.6355 187.5626 177.1965 147.0568 140.4212 134.4094 128.0922 122.406 116.3722 110.343 103.3894 94.29207 87.27967 83.49657 84.04102 29.251 31*0.01 3*1 195.1258 198.7822 201.2456 202.2588 201.6512 199.9432 197.1425 195.1141 192.0464 187.1887 182.1423 179.9386 177.5735 174.0465 170.6053 165.7438 159.4464 153.6413 148.0414 141.4064 134.5577 128.6811 121.9892 116.8412 114.1969 111.6144 109.5033 107.7642 106.971 106.7956 110.1018
 113.0238 116.5014 121.6853 128.1889 132.8439 136.1555 142.3439 148.3236 151.4979 151.9721 148.8472 129.9376 105.8651 134.9177 153.4334 169.896 191.5623 203.8115 203.1681 197.0777 184.1054 175.6994 142.673 136.1197 130.2392 123.6249 117.8765 111.7195 106.5909 100.2649 91.38155 84.15748 80.77206 81.06219 28.08948 31*0.01 3*1 196.1421 198.7804 200.7463 201.5351 200.386 198.5348 196.4072 194.0429 192.1727 187.3201 181.7523 178.365 175.1053 172.0246 167.3857
 162.3613 155.1169 150.0066 143.8934 137.9174 130.3531 124.5329 117.3384 112.4084 110.0673 107.6304 105.8848 103.6348 102.4343 101.68 104.6412 108.7572 111.7525 117.5402 123.276 127.7107 132.3922 137.7892 143.098 146.6715 148.5648 145.722 104.7724 69.37588 121.0365 136.9126 160.88 185.4315 192.1925 190.6072 189.1704 178.674 168.0905 139.6928 130.9583 124.4875 118.2056 112.8629 107.5535 102.6961 96.37036 87.98207 81.91808 78.93493 78.96577 27.1853 31*0.01
 3*1 197.055 198.8394 200.4394 200.5045 198.7708 196.9719 194.8509 192.345 190.8653 187.4317 182.7261 176.7396 173.2919 169.6509 165.1678 158.8737 151.8661 145.6978 139.4748 132.6158 126.1271 120.3305 114.2423 108.9822 106.0769 104.021 102.5458 100.1493 98.16071 98.92865 101.6202 104.6061 107.9762 113.8774 119.0824 123.2977 128.514 132.4046 136.4372 141.3434 143.6036 140.6572 91.44627 58.57956 108.0177 124.1933 152.0884 178.7423 180.821 177.8102 174.2159
 168.6663 162.1802 161.5693 128.7308 119.7844 112.3656 107.1386 103.3315 99.19659 91.98672 85.88175 80.8465 77.02018 76.85554 26.26552 31*0.01 3*1 196.1737 198.1492 199.9025 199.4728 197.5877 195.4214 192.8635 190.1852 188.3138 186.1427 180.4742 175.0025 171.3958 167.8829 162.5592 156.1572 148.8121 142.0871 136.3556 129.3359 123.2933 117.0641 111.7606 106.4066 103.7314 101.4235 100.1188 97.81979 95.62854 96.44883 98.55132 101.2847 105.7138 109.1505
 113.7896 118.8083 122.7328 126.3633 131.6485 136.2309 138.6229 136.474 85.93018 51.62467 100.2886 118.8396 145.8338 169.4677 171.0923 165.8636 159.2211 157.436 157.0952 159.3485 126.3415 116.116 108.3279 102.3329 98.94049 94.39272 87.63083 83.10471 78.6344 74.80376 74.55426 25.53694 31*0.01 3*1 195.8009 197.8074 199.5248 198.8202 197.0037 194.3054 191.6584 188.3988 185.1515 181.943 176.5153 172.6154 168.8491 165.3677 159.1933 152.8748 145.2946 139.6022
 132.7972 126.8044 120.5041 114.7793 108.9829 104.5147 101.426 99.96432 98.08146 95.67284 93.84801 94.18887 95.79311 97.95033 101.6658 104.5373 109.1681 113.2214 116.2924 121.3695 128.0582 131.655 133.21 133.841 94.87549 82.6281 95.19345 113.8228 137.8711 152.1802 157.6069 153.7375 148.3974 144.8638 145.457 149.7342 116.5371 110.6749 105.3298 98.98599 94.98781 89.87228 83.44199 79.35938 76.29198 73.88602 73.52827 15.23443 31*0.01 3*1 197.602 198.9888
 199.3016 198.4474 196.6098 193.8407 191.1515 186.9319 182.7711 178.6854 174.7758 169.9375 166.1296 162.2442 156.9112 148.9145 142.8079 136.2525 130.4968 124.5009 119.3219 112.758 106.6677 103.1731 99.78262 97.69324 95.20551 92.96917 91.71727 92.1714 92.5702 92.96725 96.43118 101.356 104.7016 107.4516 111.4878 117.3167 122.5632 125.2709 127.9324 132.8425 104.1164 78.87529 89.49142 104.9478 122.4766 135.2822 144.3543 141.9424 138.299 136.5077 135.9274
 137.7595 109.6871 104.5114 100.0245 93.9195 91.4072 86.60564 80.0843 75.9614 73.94614 72.86742 24.36178 33*0.01 2*1 199.0209 200.3006 198.9688 197.6465 195.7138 192.8874 189.9283 186.0833 182.1999 178.7832 173.8033 168.5579 164.4577 159.9761 154.1366 146.9131 140.8895 134.2827 129.0949 123.5254 118.6355 112.0198 106.1331 101.4121 97.87695 94.46737 92.55963 90.21654 89.06935 89.73738 89.5671 89.40096 92.84371 97.33625 100.2549 103.6268 107.1281 111.4989
 116.4439 119.8449 124.0311 130.834 108.6148 77.15575 84.16101 96.46131 109.3017 126.3666 132.2156 132.0421 129.0791 130.7961 130.2046 126.9002 120.285 100.7106 93.57079 88.81684 86.5826 83.41142 77.92702 74.16607 72.53045 71.97884 24.1475 33*0.01 2*1 198.7411 198.7959 197.0447 195.4393 193.4092 191.0202 187.8602 184.6246 181.0221 177.486 171.011 165.3615 160 155.2263 149.7263 143.7422 136.7998 131.9441 126.8966 123.1503 118.0924 111.1807 103.9822
 99.29948 94.62731 91.56101 89.81433 87.9471 87.51768 87.77458 86.97923 86.75239 88.67561 92.24899 97.02827 100.2335 102.7849 108.8873 113.9367 115.946 120.7226 127.0506 86.93597 73.97359 80.98321 90.95087 105.8988 118.9678 122.2838 123.0269 121.4068 120.506 120.7818 116.7984 112.4553 94.37193 88.81839 85.08584 83.26217 80.56107 75.71081 72.87499 71.35956 70.50424 23.62284 33*0.01 2*1 195.0503 195.2931 194.2905 192.6321 190.4316 188.9517 186.5023 182.977
 179.2677 172.9444 166.2594 159.6695 154.6005 148.4157 142.5995 136.9954 131.8098 127.9724 124.0404 120.5368 116.1268 108.984 103.0951 99.23479 94.30972 90.96694 88.35164 87.32743 87.27281 87.30561 85.60966 84.34851 85.60383 88.98799 92.35045 95.69897 100.1134 106.6957 111.1212 113.0614 116.558 121.7515 86.43943 73.30608 79.21529 91.18354 103.6867 111.4588 114.4926 113.2838 113.3293 111.7698 111.5938 108.917 102.0999 93.09053 84.86439 81.4963 81.02502
 79.20162 74.49895 71.9497 70.14686 69.01431 13.76356 33*0.01 2*1 189.9103 190.536 190.1503 189.4249 187.9666 186.7133 184.7828 181.1099 177.0509 169.7764 162.4868 155.8257 151.0378 144.2186 137.0171 130.6063 126.6976 123.2433 120.4307 117.4185 113.6776 107.5848 103.9615 100.2009 95.95377 91.79684 89.06506 87.45382 87.00262 86.87823 85.27924 83.80839 84.47295 86.40747 88.24563 91.65202 95.50761 101.187 107.5158 109.7235 112.0314 116.2824 94.83321 81.12327
 77.84462 87.77271 97.98143 101.495 103.7636 104.2618 105.0342 105.5757 103.1749 100.6526 94.82754 89.07839 82.81003 78.63635 78.6323 77.30511 73.27317 70.67242 69.1167 22.8055 34*0.01 2*1 186.4233 186.785 186.5121 186.8791 186.0777 184.9366 182.6273 179.2908 174.3018 167.916 160.5239 154.4263 148.7906 143.3085 135.5749 128.8135 123.133 119.7434 116.9832 114.2697 110.2898 106.5039 103.6583 100.7185 96.2358 92.42075 89.37325 86.993 86.29555 85.31719
 84.11206 82.97588 83.05241 84.22319 85.60478 86.92457 91.29649 97.16968 101.7576 104.3758 106.0027 108.8764 91.48985 85.40772 73.1105 78.44773 85.31441 89.76669 94.06117 97.61149 98.65193 98.85165 95.7178 93.18636 90.66104 86.59138 81.35874 77.38454 77.26747 75.99802 72.83468 70.46793 69.11401 22.85625 34*0.01 2*1 185.3688 184.7173 185.1187 185.4918 184.3961 182.7849 180.5264 176.8571 172.3705 166.9658 161.1465 156.2002 151.4292 145.3807 138.0999
 130.1597 123.4175 118.7538 115.0387 111.3517 107.546 104.2242 101.5479 99.0652 95.36243 92.12333 88.57773 86.25198 84.74739 83.77012 82.77526 81.91748 81.91447 82.55195 83.09955 84.00835 87.53006 92.47163 97.96738 101.3603 102.3432 102.602 77.56482 77.14755 69.04171 70.43818 74.35365 81.48487 87.72138 92.31836 93.49678 92.89494 90.98015 88.01212 86.31573 83.62173 80.08124 77.29646 76.52082 75.23851 72.68788 70.53628 69.35659 23.02114 34*0.01 2*1 188.7545
 187.5813 186.4217 185.3797 183.8485 181.3944 178.4069 174.2516 170.1017 165.5032 161.0178 156.678 153.116 147.5144 140.0605 131.189 124.2564 118.4346 113.9823 109.4649 105.7547 102.411 99.80669 96.84558 94.04007 90.30393 87.54238 85.01702 83.39877 82.61819 81.69498 81.04623 81.05845 81.24583 81.45332 82.14903 84.09343 89.81339 95.17896 100.1049 102.88 101.0007 78.35618 80.8921 66.47556 68.18716 71.71885 77.53609 83.10418 87.80673 89.79098 88.96187
 87.31978 84.53297 82.78089 80.9867 78.26239 76.16691 75.34678 73.99126 72.00095 69.96545 69.08167 13.87056 34*0.01 2*1 194.8527 192.7517 189.8465 186.8538 183.4207 179.7164 176.0399 171.8663 168.1064 164.4878 160.509 156.4044 151.7136 146.0561 138.7262 131.3351 124.061 117.5928 112.2552 107.9371 103.8049 100.8584 98.3021 95.60542 92.5065 89.17574 86.37586 83.80515 82.17075 80.80814 80.37971 80.15022 80.49077 81.04486 81.26588 80.81056 81.73765 86.43896
 94.32051 97.64799 98.43192 95.55747 80.08879 71.37264 67.29308 69.2999 72.64777 77.13976 82.41756 86.43254 87.26241 86.02937 84.05332 81.95767 80.24378 78.17446 76.03287 74.31236 73.41136 71.92451 70.25642 68.67509 22.84215 35*0.01 2*1 198.6443 195.5288 191.9068 187.5879 183.2579 178.9838 174.7758 170.3062 166.1318 162.3585 157.8063 154.1582 149.5821 143.9393 136.3003 129.3403 122.3968 116.7222 111.1463 106.8903 102.8161 100.253 97.62267 95.00527
 91.66988 88.65816 85.0179 82.47021 80.0302 78.97457 78.91862 79.27666 80.15557 81.30289 81.50446 80.49465 80.69183 85.74047 90.754 91.54589 89.63754 84.6685 57.82824 78.69924 69.30946 72.19125 75.9219 79.20533 81.81552 84.67851 84.93449 83.62759 81.9157 79.92081 77.98149 75.91042 73.997 72.18224 71.36669 70.33059 68.73526 67.26806 22.38626 35*0.01 2*1 197.74 196.8398 192.5064 186.5604 181.6888 177.6921 173.7574 169.5456 164.6074 160.3925 155.4832
 151.2734 146.5215 138.5924 131.8258 125.0232 119.679 114.4428 109.5739 105.6399 102.2813 99.62878 97.7046 94.83008 91.9798 87.90842 84.27939 80.82983 78.48631 77.66415 77.55334 78.24941 79.53114 81.1187 82.09436 81.55774 81.72103 84.15177 86.16518 84.98958 81.07291 74.50385 64.62959 74.6794 70.5834 75.08755 78.43729 79.72787 80.13118 81.91817 82.11415 80.71988 79.5377 77.77906 75.87714 73.55237 71.82986 70.5191 69.78645 68.95847 67.57567 66.54028
 22.12948 35*0.01 2*1 195.3641 194.8692 190.6243 184.9865 180.2185 176.5687 172.1268 167.5528 162.4722 157.2021 152.0552 146.9484 141.2766 132.3868 126.5543 122.0056 117.0784 112.5874 108.699 105.3837 102.3747 100.3677 98.27581 95.51456 92.17397 88.24328 83.69036 79.34793 77.21507 76.36488 76.32165 76.64384 77.79926 79.30416 80.48524 80.86205 81.17868 81.73782 81.32365 79.49714 73.43951 66.31719 47.20982 66.54803 71.00073 75.78869 78.32092 77.91895
 77.4558 78.45335 78.70969 77.61108 76.8911 75.05655 73.05906 71.19907 69.74983 69.30811 68.64203 67.76698 66.71097 66.15554 13.27609 35*0.01 2*1 193.0496 192.0335 188.7228 182.6404 177.7057 174.187 170.2489 165.7752 160.862 154.8666 149.2334 143.923 136.8715 128.591 122.3801 118.6282 114.5117 110.7968 107.7741 105.4504 103.0167 101.652 99.09451 95.91138 92.1235 87.9034 82.61138 78.20226 75.30531 75.08829 74.68703 73.99509 74.83038 76.02429 76.92718
 77.44907 77.41147 77.5147 76.77956 74.59525 69.54124 63.68761 54.03081 75.29806 69.10179 72.89111 73.71823 72.65399 73.21771 74.16817 74.75426 74.23083 73.35438 71.86246 70.10122 68.78087 67.9248 67.51851 66.98222 66.34107 65.92754 22.02932 36*0.01 2*1 190.4985 188.6091 185.1477 180.077 175.8275 172.0519 167.6381 163.776 158.3655 152.2478 146.7615 141.7033 135.9497 128.0427 120.4304 116.6061 113.1334 109.6201 106.8159 103.7988 101.9383 100.9113 98.34664
 94.69376 91.53728 86.21609 81.0378 75.17568 72.90191 73.11455 72.61765 71.65543 71.72661 71.97017 71.3021 72.08835 72.6682 73.19051 73.57249 73.24902 68.9714 63.75397 50.60293 65.66016 66.66035 66.61787 66.09122 66.22762 67.93967 69.49951 70.34529 70.58422 69.64265 68.73663 67.12439 66.3137 66.25169 65.82893 65.88463 66.02149 65.73335 13.26858 36*0.01 2*1 189.3916 186.2808 181.7781 177.0271 172.7369 168.9434 164.6936 161.0582 156.145 149.6896 144.0098
 138.7044 133.589 126.6038 120.8246 116.5614 112.8688 108.8729 105.3674 101.5335 99.18105 98.39265 95.72628 92.37153 88.42429 83.70196 78.24595 74.0884 72.27474 71.69448 70.52295 69.9303 68.90929 67.93063 66.57922 67.66827 69.22505 70.03487 71.33607 71.9942 70.25723 66.84043 50.0149 80.1866 64.45937 61.26614 59.93573 60.92352 62.61281 65.14588 66.14508 66.65482 66.22474 65.41937 64.16135 63.81261 64.45155 65.04185 65.87774 66.2713 22.0352 38*0.01 1
 188.3792 183.4351 178.4166 174.009 169.9689 166.0211 161.153 156.6053 151.4916 145.307 140.8239 136.3598 131.5536 126.3454 121.2695 116.7117 112.3862 108.3322 103.8824 99.94032 96.68028 95.07748 92.30261 88.29836 84.01585 79.86805 75.69273 73.67607 72.10692 70.4444 68.74707 67.62943 66.2693 64.7141 64.40393 64.98826 65.68323 66.1273 67.65038 69.27839 67.28667 62.57672 48.20987 65.92416 62.48851 59.08384 57.33987 58.04833 59.38627 61.86878 63.32234
 63.5532 63.42677 62.84116 62.03534 61.68056 62.5984 64.00858 65.31989 65.50551 21.81743 38*0.01 1 188.5984 181.8006 175.3678 170.4622 166.0724 162.5697 158.0601 152.8407 147.3151 141.2458 137.3688 133.5074 129.2175 125.2513 121.0412 116.6029 112.3939 108.1513 103.54 98.74202 95.22232 92.50051 89.18016 83.83723 79.65653 75.40835 72.2643 69.80063 69.24874 68.17288 66.71613 65.26686 63.74747 61.83197 61.59583 61.67517 61.37881 61.16694 61.73679 60.98566
 59.00635 53.62866 41.68125 71.86436 61.44444 58.84686 56.7061 56.97562 58.9479 61.13099 61.73921 61.41494 61.32313 61.06015 60.6224 60.1652 60.7673 62.18521 63.27329 63.71357 21.29148 38*0.01 1 188.0681 179.6611 172.7224 167.0528 162.8383 159.1 153.9488 147.8415 142.5861 137.1991 133.4488 130.7086 126.9707 122.9316 119.0933 115.2401 111.7781 107.8528 104.2067 100.0745 96.12574 91.63055 86.43073 81.25153 75.75769 71.4579 68.04208 66.23546 65.95603
 65.23923 63.75959 61.8336 60.37786 58.63416 58.12539 58.05614 57.5159 55.97908 55.51504 54.27484 51.1565 47.05833 38.12212 77.76636 63.59686 62.14929 60.1427 59.29 60.18796 60.71776 60.38874 59.62699 59.31229 59.34338 59.18263 59.07225 59.24601 60.34019 60.97639 61.47314 12.25173 38*0.01 1 186.5697 177.8858 169.0917 163.6606 159.0338 154.5723 149.7973 143.5453 137.6831 132.3609 128.5584 126.5544 123.4508 119.8232 116.7471 113.3164 110.0474 106.8892
 103.7559 100.8512 96.23796 90.281 84.15501 78.58227 72.87431 68.27862 64.6517 63.36397 62.3151 61.52292 60.14533 58.17389 56.28538 54.81084 53.86548 53.3438 52.68093 51.54943 50.96358 49.5134 46.13766 40.8707 34.94243 65.59647 66.28149 65.46108 63.50345 61.96912 61.2043 60.39416 59.09296 57.91509 57.61387 57.90431 57.91536 57.97881 58.06532 58.54593 58.96756 19.76039 39*0.01 1 184.6034 176.2703 166.8608 161.6864 155.8593 150.1392 145.1925 138.6707
 133.1897 128.0986 124.421 121.9018 118.6873 115.6274 113.3625 110.6902 107.7045 104.5961 100.7235 96.67779 92.84866 87.17171 81.42538 75.42738 70.63478 65.60957 62.5532 60.20087 58.7993 57.91167 56.69752 54.83858 52.13384 50.99932 49.78013 49.01408 48.23182 47.67753 46.52625 45.02846 41.30947 36.65117 33.9458 79.09155 67.42648 65.9825 64.2264 62.5581 60.87083 59.49176 58.14728 57.18293 56.8267 56.90435 56.90206 56.93356 57.12829 57.49041 57.55719
 19.1475 39*0.01 1 182.9426 173.9366 165.3767 159.0657 152.6002 146.734 141.6231 135.4152 129.6447 124.6409 120.5503 117.988 114.7618 111.9902 109.9641 107.4049 104.208 100.8463 96.506 92.01061 88.25948 83.86426 77.28781 71.89336 67.07638 63.14669 59.34753 56.95255 55.41356 54.03732 53.12305 51.34341 48.98136 47.56763 46.7744 45.7529 43.28366 42.82217 42.04129 40.0965 36.88582 33.08834 29.08599 78.23988 67.76623 65.31865 63.19102 61.49188 60.11827
