 0.2726312 0.2705618 0.268405 0.2661859 0.2633869 0.2605102 0.2587303 0.2572709 0.2552919 0.2529443 0.2501527 0.2466014 0.2428841 0.2404125 0.2385861 0.2366097 0.2346554 0.2327824 0.2304622 0.2274706 0.2260143 0.225395 0.2238196 0.2216975 0.220243 0.2191047 0.2160777 0.2143029 0.2143858 0.2133921 0.2116034 0.2094295 0.2074395 0.2060411 0.2050792 0.204386 0.2039401 0.2034188 0.2025759 0.2014245 0.200116 0.1987769 0.197456 0.1192479 22*0.1 31*0.999 0.2778553
 0.2759312 0.2740121 0.2720433 0.2698684 0.2675666 0.2651137 0.2623131 0.2595808 0.25754 0.2557672 0.2537769 0.2514884 0.2487041 0.2453627 0.2420854 0.2395317 0.2374423 0.2354978 0.233634 0.2317255 0.2292069 0.2265655 0.2251367 0.2241511 0.2227321 0.2211225 0.2197766 0.2178564 0.2147541 0.2131313 0.2128277 0.2118276 0.210382 0.2086963 0.2071496 0.2058731 0.2047915 0.2040944 0.2035919 0.2029151 0.2019906 0.2008213 0.1996498 0.1985035 0.1324379 21*0.1
 33*0.999 0.2775175 0.2756558 0.2736667 0.2715436 0.2692487 0.2667816 0.2641438 0.2613368 0.2586651 0.2564166 0.2544087 0.2523855 0.2501196 0.2473784 0.2442292 0.2411989 0.2385199 0.2361398 0.2341117 0.2323143 0.2304941 0.2281026 0.2260254 0.2247927 0.2234886 0.2220639 0.220677 0.2191647 0.2168235 0.2139082 0.2117402 0.2104328 0.2094994 0.2087626 0.2079324 0.20697 0.2058697 0.2047947 0.2039998 0.2032772 0.2024217 0.2013776 0.2001247 0.1989486 0.1980111
 0.1323816 20*0.1 34*0.999 0.2770725 0.2752435 0.2732539 0.2711073 0.2687541 0.2661598 0.2633594 0.2604825 0.2578251 0.2555476 0.2534965 0.2514626 0.249203 0.2464519 0.2432669 0.2402026 0.2374837 0.235008 0.2329002 0.2311613 0.2295573 0.2276447 0.2261273 0.2249151 0.2232536 0.2217161 0.2203762 0.2187121 0.2162335 0.2130543 0.2100527 0.2081936 0.2077028 0.2076588 0.2073964 0.2068681 0.205961 0.2049502 0.2040009 0.2030427 0.2020117 0.2008354 0.1994877
 0.1982952 0.1975398 0.132344 18*0.1 36*0.999 0.2764525 0.2746512 0.2727449 0.2706952 0.2683753 0.2657256 0.2628118 0.2598151 0.2571591 0.2549907 0.2530121 0.2509925 0.2487422 0.2459647 0.2426319 0.2394758 0.2368019 0.2342244 0.2319577 0.2302146 0.2287417 0.227194 0.2258277 0.2245962 0.2231197 0.2217799 0.2205457 0.218861 0.2163575 0.212628 0.2089323 0.2072131 0.2073773 0.2077539 0.2076257 0.2072184 0.2063576 0.2052724 0.2041261 0.2029566 0.2017634
 0.2004746 0.199037 0.1979444 0.1974045 0.119407 16*0.1 38*0.999 0.2757671 0.2739577 0.2721455 0.2702958 0.2680733 0.2654404 0.2625536 0.2594158 0.2567602 0.2547472 0.2527834 0.2507532 0.2485366 0.2458728 0.2423496 0.2391238 0.2365344 0.2336919 0.2311658 0.2294226 0.2280097 0.2263428 0.2249302 0.2241216 0.223257 0.2221975 0.2210859 0.2195755 0.2169931 0.2126958 0.2090064 0.2082233 0.2090093 0.2095841 0.2094386 0.2086543 0.2073452 0.2058772 0.2044242
 0.2030345 0.2017147 0.200364 0.1987987 0.1976816 0.1324191 16*0.1 39*0.999 0.2752604 0.2735096 0.2716682 0.2699133 0.2677561 0.2651777 0.2623863 0.259157 0.256552 0.2546292 0.2525269 0.2505064 0.2483824 0.2459503 0.2421983 0.2391915 0.2366789 0.2333594 0.2308422 0.2289951 0.2276487 0.2260044 0.2247471 0.2242632 0.2235128 0.2224973 0.221577 0.2205547 0.2180527 0.2134505 0.2106202 0.2111254 0.2122619 0.2127806 0.2123173 0.2107871 0.2086912 0.2066393
 0.2048076 0.2032068 0.2018363 0.2005722 0.1990453 0.1978979 0.1324476 14*0.1 41*0.999 0.2748121 0.2731831 0.2712739 0.2694035 0.2672335 0.2647018 0.2618611 0.2585022 0.2559194 0.2541537 0.2520838 0.2500545 0.2479474 0.2453145 0.2412636 0.2386083 0.2363139 0.2326867 0.2304709 0.228963 0.2275484 0.2254689 0.2241909 0.2242237 0.2235049 0.2223269 0.2212332 0.2199168 0.2178232 0.2155344 0.214605 0.2151144 0.2158129 0.2158808 0.214877 0.2125857 0.2097928
 0.207226 0.2050568 0.2032901 0.2019114 0.2005452 0.1989337 0.1978122 0.1194342 13*0.1 42*0.999 0.2741017 0.2724662 0.2706004 0.2686186 0.2663902 0.2638582 0.2609712 0.2577234 0.2551202 0.2532613 0.2512431 0.2491155 0.2468695 0.2438912 0.2399949 0.2373952 0.2352067 0.2320182 0.2300165 0.2288477 0.2273075 0.2249388 0.2234519 0.2233946 0.2226628 0.2213043 0.219555 0.2169087 0.2152141 0.2165406 0.2179499 0.2180407 0.2180178 0.2174519 0.2158809 0.2131667
 0.2101208 0.207352 0.2049933 0.2031222 0.2017286 0.2000555 0.1981304 0.1323282 12*0.1 44*0.999 0.2733047 0.2715889 0.2697347 0.2676548 0.2653303 0.262758 0.259941 0.2570023 0.2543932 0.2521626 0.2499461 0.2476891 0.2453038 0.2423443 0.2388736 0.2362787 0.2341862 0.2317487 0.2299011 0.2284844 0.2267666 0.2245465 0.2228001 0.2219227 0.2208254 0.2192853 0.2172062 0.2143735 0.2133635 0.2156024 0.2175804 0.2178382 0.217564 0.2167171 0.2149399 0.2123474
 0.2095505 0.2069245 0.2045829 0.2027917 0.2013875 0.1996184 0.1977133 0.1321912 10*0.1 46*0.999 0.2725835 0.2708045 0.268856 0.2666383 0.2642149 0.2616107 0.2588443 0.2560206 0.2534117 0.2509951 0.248578 0.2461995 0.2437856 0.2410709 0.238102 0.2356692 0.2336395 0.2315715 0.229836 0.2282684 0.2264832 0.2244044 0.2223957 0.2207258 0.2189907 0.217092 0.2151832 0.2133922 0.213196 0.21453 0.2153804 0.2153933 0.2150353 0.2142055 0.212652 0.2106443 0.2084877
 0.2061795 0.2043957 0.2028375 0.2009853 0.1991655 0.1975843 0.1193444 9*0.1 47*0.999 0.2717918 0.2699773 0.267915 0.2655968 0.2631237 0.2605291 0.2578332 0.2551498 0.2525881 0.2500169 0.2473961 0.2449182 0.2425982 0.240281 0.2379863 0.235799 0.2336772 0.2317273 0.2300292 0.2284077 0.2267507 0.2250553 0.2228978 0.2204582 0.2180084 0.2157158 0.2140885 0.2131289 0.2130932 0.2135432 0.2134736 0.2129325 0.212308 0.2114056 0.2100501 0.2088498 0.2075219
 0.2055871 0.2041837 0.202618 0.2004303 0.1985171 0.1324462 8*0.1 49*0.999 0.2707843 0.2689709 0.2668773 0.2645252 0.2620618 0.2595178 0.2569006 0.2543179 0.2518599 0.2492339 0.2464044 0.2438346 0.241644 0.2396525 0.2377769 0.2358578 0.2339007 0.232094 0.2303976 0.2286658 0.2268954 0.2251999 0.2229935 0.2203572 0.2178068 0.2156137 0.2142655 0.2136481 0.2134308 0.2132427 0.2125581 0.2114634 0.210468 0.209369 0.2079727 0.2070865 0.2062913 0.2049963 0.2036589
 0.2019372 0.1998738 0.1979353 0.1194515 6*0.1 51*0.999 0.2698426 0.2680171 0.2657896 0.2634226 0.2610221 0.2585629 0.2560767 0.2535492 0.2512379 0.2485875 0.2455002 0.2428844 0.2407922 0.2388489 0.2369636 0.2354282 0.2340021 0.2324002 0.2307068 0.2287914 0.226377 0.224216 0.22221 0.2200008 0.2180773 0.2164815 0.2153757 0.2145457 0.2138391 0.2132281 0.2121935 0.2107281 0.2094643 0.2082493 0.2068889 0.20583 0.2051012 0.2043406 0.2032031 0.2015645 0.1995277
 0.132473 6*0.1 52*0.999 0.268973 0.2670852 0.2646902 0.2623211 0.2599931 0.2576318 0.2553738 0.2529663 0.2508214 0.2479901 0.2446119 0.2421126 0.2400932 0.2380985 0.2362624 0.2350752 0.233958 0.2324915 0.2308315 0.229095 0.2259541 0.2230607 0.221664 0.220058 0.2185997 0.2175209 0.2165835 0.2154056 0.2139858 0.2131175 0.2120156 0.2101388 0.2087085 0.2078923 0.2068804 0.2055229 0.2045564 0.2038021 0.2027818 0.2014118 0.1994921 0.1325115 4*0.1 54*0.999
 0.2680895 0.2660877 0.2636684 0.2613047 0.2589864 0.2566743 0.2544339 0.2520936 0.2500587 0.2472077 0.2438457 0.2414889 0.2395684 0.2376406 0.2359554 0.2348441 0.2336776 0.2321153 0.2302485 0.2281352 0.2253218 0.2227864 0.2215929 0.2203735 0.2189027 0.2180647 0.2172406 0.2161739 0.2147204 0.2133535 0.2118277 0.2095475 0.208114 0.2078262 0.2070036 0.2054067 0.2041803 0.2033211 0.2024814 0.2012413 0.1995315 0.1324503 2*0.1 56*0.999 0.2672362 0.2651266
 0.2627364 0.2603452 0.257969 0.2556163 0.2532394 0.2509211 0.2488434 0.246197 0.2432323 0.2409584 0.2390918 0.2372471 0.2355929 0.234359 0.2330631 0.2313091 0.2291356 0.2264994 0.2243419 0.2225897 0.2212294 0.2200981 0.2186431 0.2178573 0.2171465 0.2162155 0.2148781 0.2131608 0.2114675 0.2097074 0.2083633 0.2075545 0.2065048 0.2049742 0.2036984 0.2028385 0.2021143 0.2008709 0.1991786 0.1321307 0.1 57*0.999 0.2663791 0.2641938 0.2618291 0.2593797 0.2569164
 0.2544765 0.2520659 0.2497527 0.2475638 0.2451376 0.2426298 0.2404968 0.2386295 0.2368223 0.2351975 0.2337904 0.2322371 0.2304548 0.228066 0.2255228 0.2236558 0.2219771 0.2205904 0.2193482 0.2180425 0.2172032 0.2165251 0.21556 0.2140935 0.2123873 0.2109366 0.2099105 0.2086494 0.2071588 0.2058006 0.2042789 0.2029492 0.2021445 0.2015144 0.2002846 0.1984245 0.1958265 58*0.999 0.2656742 0.263375 0.2609419 0.258427 0.2558861 0.2533748 0.2509201 0.2485804
 0.2463901 0.2441877 0.2420131 0.2400425 0.2382368 0.2365248 0.2348927 0.2332178 0.2313144 0.229355 0.2269505 0.2246085 0.2230185 0.2214958 0.2200141 0.2186159 0.217341 0.2164275 0.2157236 0.2148777 0.2135981 0.2121994 0.2107628 0.2095041 0.2082861 0.2067886 0.2052653 0.2036065 0.2019791 0.2011839 0.2008081 0.1997534 0.1979938 59*0.999 0.2650005 0.2625954 0.2600842 0.2575121 0.2549274 0.2523894 0.2499627 0.2476562 0.2454818 0.2434067 0.2414203 0.239581
 0.2378571 0.2361668 0.2344827 0.2326443 0.2305196 0.2283009 0.2260487 0.2239877 0.2224246 0.2210301 0.2194821 0.2179344 0.2166328 0.2156957 0.2150082 0.2143406 0.2134123 0.2122652 0.2107622 0.2092741 0.2080284 0.2065912 0.2049734 0.2031241 0.2012198 0.2003181 0.2002311 0.1995294 60*0.999 0.2643171 0.2618315 0.2592543 0.2566499 0.2540585 0.2515275 0.2491293 0.2468686 0.244743 0.242748 0.2408617 0.2391074 0.2374493 0.2357991 0.2340735 0.2321263 0.2299214
 0.2276433 0.2254258 0.2234153 0.2217286 0.2202525 0.2187311 0.2172126 0.2159941 0.2151843 0.2145724 0.2141581 0.213461 0.2121898 0.2107403 0.2093348 0.2080155 0.2065746 0.2047623 0.2027315 0.2011917 0.2003617 0.1999234 61*0.999 0.2634645 0.2609794 0.2584057 0.2558177 0.2532615 0.2507736 0.248444 0.2462505 0.2441455 0.2421729 0.2403324 0.2386198 0.2370004 0.2354344 0.2337378 0.2316674 0.2293696 0.2270804 0.2248721 0.222858 0.2210618 0.2194737 0.2179551
 0.2164326 0.2154417 0.2149184 0.2143365 0.214135 0.2138103 0.2126665 0.2111747 0.2096479 0.2081439 0.2065891 0.2045911 0.2028246 0.2017803 0.2007226 62*0.999 0.2624898 0.2600416 0.2575246 0.254986 0.2524924 0.2500587 0.2477884 0.2456547 0.2435798 0.2416328 0.2398124 0.2381059 0.2364967 0.2349425 0.2331913 0.2310715 0.2288043 0.2265397 0.2243268 0.2222998 0.2205348 0.2189398 0.2173112 0.2154371 0.2144643 0.2145765 0.2144899 0.2145252 0.2144846 0.2135067
 0.2118613 0.2100819 0.2082816 0.206586 0.2048852 0.203482 0.2022369 0.2007802 62*0.999 0.2616368 0.2591694 0.2566615 0.2541541 0.2517231 0.2493711 0.2471188 0.2449988 0.2430016 0.2410923 0.239259 0.2375329 0.2359141 0.2343864 0.2326444 0.2304977 0.2282321 0.225983 0.2237663 0.2217317 0.2199617 0.2182938 0.2166936 0.2151406 0.2142491 0.2143526 0.2146833 0.2150836 0.2151259 0.214151 0.2124093 0.2103661 0.2084196 0.2069281 0.205498 0.2038956 0.2023995
 63*0.999 0.2609645 0.2583921 0.2558125 0.2532977 0.250919 0.2487113 0.2466726 0.2446054 0.2424932 0.2404944 0.238607 0.2368462 0.2351894 0.2335576 0.2318163 0.2298134 0.2276362 0.2254416 0.2232593 0.2212524 0.2195925 0.2182274 0.2167767 0.2155103 0.2146928 0.2142535 0.2144343 0.2150285 0.2152351 0.2143589 0.2125639 0.210317 0.208615 0.2075258 0.2059805 0.2042045 64*0.999 0.2601474 0.2575185 0.2548881 0.2523487 0.249976 0.2478402 0.2459008 0.243861
 0.2417104 0.239679 0.2377805 0.236011 0.2343402 0.2326986 0.2309837 0.2290801 0.2270454 0.2249884 0.2228817 0.2208836 0.2193602 0.2180869 0.2167454 0.2155741 0.2146375 0.2140417 0.2140153 0.2144055 0.2147297 0.2141306 0.2122354 0.2101313 0.2088641 0.2078103 0.2063543 65*0.999 0.2589749 0.2564654 0.2538708 0.2512866 0.2488317 0.2465993 0.2445728 0.2425259 0.2404557 0.2385347 0.2367422 0.235034 0.2333859 0.2318248 0.2301613 0.228284 0.226423 0.2245999
 0.2226378 0.2206181 0.2190063 0.2175421 0.2163223 0.2155141 0.2146405 0.2139113 0.2135091 0.2131868 0.212777 0.2124939 0.2114421 0.2097528 0.2086036 0.2076857 66*0.999 0.2579772 0.2554401 0.2527884 0.2501111 0.2475231 0.2451403 0.2430892 0.2410486 0.2389708 0.2371875 0.2355835 0.2340057 0.2323932 0.2306807 0.2289119 0.2272211 0.2256522 0.2241453 0.2224191 0.220534 0.2188818 0.2174643 0.2162815 0.2153731 0.2145622 0.2138037 0.2131003 0.2120547 0.2105442
 0.2099928 0.2097195 0.2087214 0.2080008 81*0.999 0.2277921 0.2262625 0.2248902 0.2235873 0.2220719 0.2203837 0.2187546 0.2172405 0.216016 0.2150801 0.2142989 0.2135475 0.2127656 0.2114679 0.2093071 0.2074248 0.2069589 0.2073386 68*0.999 0.2516119 0.2510404 0.2504221 0.2495561 0.2488816 0.2490408 0.2492419 0.2488138 0.2480653 0.2472647 0.2468739 0.2473094 0.2485217 0.2488987 0.2481847 0.2475703 0.2468503 0.2458187 0.2448589 0.2440118 0.2431333 0.2424512
 0.2418219 0.2411386 0.2404809 0.2402032 0.2401652 0.2399713 0.2400104 0.2406243 0.2414048 0.2419391 0.2429791 0.2442388 0.2445098 0.2448006 0.2455279 0.2463336 0.2475676 0.2489917 0.2495702 0.2492975 0.2499878 0.1908165 0.1948099 0.1974205 0.1996904 0.2017068 0.2030543 0.2042672 0.2057289 0.2056469 0.2045442 0.2037975 0.2029548 0.2016913 0.2010013 0.2008809 0.2006623 0.2002531 0.1992183 0.197725 0.1962374 0.1948177 0.1935441 0.1307495 31*0.1 3*0.999
 0.2515186 0.2509966 0.2504705 0.2495345 0.2488244 0.2492889 0.2495883 0.249003 0.2481578 0.2473099 0.246856 0.2474051 0.2485842 0.2486845 0.2479409 0.2474335 0.2466767 0.2455617 0.2445556 0.2436481 0.2428288 0.2422072 0.2416827 0.241043 0.2403843 0.2399882 0.2394961 0.2391103 0.2392377 0.2398218 0.2406608 0.2416424 0.2425247 0.2431668 0.2437812 0.2441824 0.2448281 0.2459878 0.2471775 0.2483714 0.2489286 0.2487513 0.2486949 0.1868356 0.1920656 0.1953011
 0.1980759 0.2002812 0.2020214 0.2038293 0.2049303 0.2040814 0.2025523 0.2019664 0.2016333 0.2005328 0.199604 0.199318 0.1993069 0.1993131 0.1981744 0.1960914 0.1944982 0.193183 0.1917012 0.1301862 31*0.1 3*0.999 0.2514184 0.2508792 0.2502995 0.2494628 0.2489719 0.2493615 0.2494709 0.2487984 0.2478421 0.2470086 0.2466644 0.247567 0.2486726 0.2483732 0.2476404 0.2471191 0.2462921 0.2452935 0.244332 0.2434021 0.2425787 0.2418679 0.241279 0.2405384 0.2398106
 0.239417 0.2391441 0.2390607 0.2391978 0.239476 0.2401012 0.2412754 0.2420741 0.2423343 0.243151 0.2438144 0.2443707 0.2454624 0.2465676 0.2476157 0.2480174 0.2480144 0.247957 0.1839802 0.1896477 0.1937574 0.1977324 0.2009576 0.2027635 0.2039679 0.2042738 0.2030157 0.2014993 0.2009315 0.2007952 0.1994938 0.1980878 0.1978468 0.1978888 0.1976402 0.196219 0.1939165 0.1923801 0.1912977 0.1896637 0.1177183 31*0.1 3*0.999 0.2511049 0.2505991 0.2500251 0.2493946
 0.2490514 0.2490907 0.2488807 0.2480651 0.2470006 0.2463334 0.2463281 0.2473109 0.2483199 0.2480547 0.247293 0.2466128 0.2456549 0.2446515 0.2437817 0.2429809 0.2422684 0.2415102 0.2407715 0.240092 0.239428 0.2388435 0.2386988 0.2388969 0.2390596 0.2392256 0.2397302 0.2408442 0.2417253 0.2421746 0.2429614 0.2438053 0.2443038 0.2449436 0.24605 0.2470969 0.2476122 0.247924 0.247793 0.181943 0.1877766 0.1928681 0.1983608 0.2028357 0.2043391 0.204257
 0.2035593 0.2025252 0.2017306 0.2011236 0.2004319 0.1990562 0.1975408 0.1967733 0.1962869 0.195409 0.1937935 0.1917704 0.1903388 0.1891356 0.129173 32*0.1 3*0.999 0.2505075 0.2501671 0.24974 0.2492982 0.2489667 0.2486984 0.248162 0.2471852 0.246161 0.2457865 0.2461742 0.2473561 0.2481446 0.2476285 0.2469209 0.2462752 0.2452076 0.244088 0.2432791 0.2427251 0.2421556 0.241173 0.2401803 0.2395027 0.2388225 0.238127 0.2378849 0.2382099 0.23847 0.2386445
 0.2391706 0.2400822 0.2409759 0.2415964 0.2423404 0.2433435 0.2439336 0.2444868 0.2456849 0.2466665 0.2472777 0.248017 0.2480574 0.180911 0.1867079 0.1927248 0.1991011 0.2044055 0.2059327 0.2047528 0.2031991 0.2023203 0.2021329 0.2015289 0.2001383 0.1988662 0.1974806 0.1961125 0.1948573 0.1931909 0.1915607 0.1901183 0.1888058 0.1872672 0.1285468 32*0.1 3*0.999 0.2497858 0.2496948 0.2494771 0.2491852 0.2488439 0.2483858 0.2476312 0.2465683 0.245662
 0.2454947 0.2461449 0.2474722 0.2478018 0.2469024 0.2462412 0.2456749 0.2447913 0.2436699 0.2427638 0.2421555 0.2415095 0.2405187 0.2395135 0.2386822 0.237948 0.2373782 0.2370896 0.2371714 0.2372787 0.2376571 0.2383611 0.2390584 0.2398457 0.2405106 0.2412931 0.2424643 0.2432226 0.2439922 0.2451901 0.245942 0.2463559 0.2471754 0.2485334 0.1817515 0.1861899 0.1924655 0.1987637 0.2043861 0.2063747 0.2048828 0.2031141 0.2021198 0.2017848 0.2011326 0.1996067
 0.197958 0.1963731 0.1950713 0.1933438 0.1911268 0.1895826 0.1885182 0.1873206 0.1856389 0.1279662 32*0.1 3*0.999 0.2492279 0.2493889 0.2493522 0.2491483 0.2487979 0.248258 0.247433 0.2463748 0.2455113 0.2453337 0.2458676 0.2474599 0.2478503 0.2467123 0.2460164 0.2453299 0.2445571 0.2435023 0.2424364 0.2415372 0.24065 0.2396269 0.2386228 0.2377955 0.2371849 0.2367604 0.2362958 0.2358686 0.2357976 0.2365127 0.2373953 0.237973 0.2387471 0.2395696 0.2405208
 0.2418325 0.2426739 0.243346 0.2444955 0.2453234 0.2455333 0.2462373 0.2482738 0.1825017 0.1862414 0.1927522 0.1988449 0.2036311 0.2054809 0.2045582 0.2028911 0.2016064 0.2008714 0.2001567 0.1984795 0.1963724 0.194585 0.1932966 0.1914264 0.1893296 0.187878 0.1868232 0.1856914 0.1839906 0.1822 0.1162959 31*0.1 3*0.999 0.2490218 0.2494256 0.2494601 0.2492607 0.248903 0.2483768 0.2476197 0.246656 0.2457739 0.2454709 0.2458979 0.2474769 0.2480614 0.2469441
 0.2461226 0.2452918 0.2446184 0.2437132 0.2424027 0.241265 0.240071 0.2388467 0.2378418 0.2369705 0.2364453 0.2360742 0.2354068 0.2348137 0.2347308 0.2353166 0.2361869 0.2368292 0.2375625 0.2386744 0.2398776 0.2412271 0.2421308 0.2424078 0.2432703 0.244446 0.2449291 0.2455028 0.2467255 0.1814855 0.1864206 0.1933312 0.2022057 0.2037124 0.2049986 0.2044304 0.2025957 0.2010653 0.2000836 0.1993293 0.1968589 0.1945669 0.1926751 0.1912028 0.1895552 0.187938
 0.1864516 0.1851562 0.1838353 0.1821239 0.1806906 0.1267692 31*0.1 3*0.999 0.2490353 0.2496267 0.249661 0.2494743 0.2491487 0.2487133 0.2481459 0.2473577 0.246477 0.2458937 0.2459272 0.2471172 0.2475966 0.246463 0.2455372 0.2448476 0.2444609 0.2436293 0.2420783 0.2407566 0.2394474 0.238274 0.2372697 0.2361735 0.2354413 0.2348689 0.234077 0.2335798 0.2333913 0.2337593 0.234861 0.2356796 0.2362456 0.2374775 0.2389749 0.2404629 0.2414358 0.2415405 0.2419037
 0.242876 0.2437619 0.2443083 0.2446554 0.1806383 0.1862959 0.1922131 0.1992269 0.2039274 0.2049688 0.2039561 0.2021329 0.2007683 0.1996247 0.1970905 0.1951142 0.1929122 0.1910713 0.1896314 0.188202 0.1867277 0.1850729 0.1835372 0.1818342 0.1802113 0.1795904 0.1265553 31*0.1 3*0.999 0.2490374 0.249747 0.2498799 0.2497542 0.2494579 0.2491145 0.2487381 0.2480794 0.2471602 0.2462894 0.2460893 0.2468041 0.2467955 0.2456848 0.2447423 0.2441117 0.2435152
 0.2424667 0.2410269 0.2398454 0.2386953 0.237427 0.2361912 0.2352583 0.2345695 0.233611 0.2326409 0.2323116 0.2321923 0.2323811 0.2334028 0.2342436 0.2348991 0.2361387 0.2376736 0.2392164 0.2404155 0.240832 0.2410923 0.2416594 0.2424173 0.2432117 0.2436077 0.1814234 0.1870254 0.1912921 0.1977169 0.2033557 0.2044458 0.2031878 0.201602 0.2002596 0.1989239 0.1954795 0.1936074 0.1916035 0.189954 0.1886459 0.1871634 0.185584 0.1837996 0.1821014 0.1802239
 0.17877 0.1786177 0.1263126 31*0.1 3*0.999 0.2489628 0.2498369 0.2502028 0.2501245 0.2497962 0.2494718 0.2491222 0.2484753 0.2475103 0.2465808 0.2464331 0.2466197 0.2461154 0.2451148 0.24427 0.2434587 0.2423746 0.2412701 0.2400384 0.2389021 0.2376352 0.2359949 0.2344759 0.2339617 0.2335555 0.2325565 0.2319308 0.2317308 0.2315015 0.2314326 0.2320879 0.2328236 0.2337267 0.2349991 0.2362931 0.2377077 0.239015 0.2398311 0.2403554 0.2408209 0.2412758 0.2421457
 0.2433748 0.1835854 0.1892267 0.1932603 0.198131 0.2021864 0.2034571 0.2030144 0.2013929 0.1997049 0.1981294 0.1939269 0.1921621 0.1904888 0.1891186 0.1878496 0.1863499 0.184656 0.182719 0.1806886 0.1786977 0.1773812 0.1772554 0.1259142 31*0.1 3*0.999 0.2489437 0.2499023 0.2504779 0.2504612 0.2501174 0.2497663 0.2493486 0.2487388 0.2479087 0.2469126 0.2462461 0.2461832 0.2458768 0.2447981 0.2439973 0.2430599 0.2416804 0.2405987 0.2393213 0.2379572
 0.2364189 0.2346565 0.2330692 0.2323539 0.2317992 0.2310631 0.2308471 0.2307081 0.2303178 0.2300971 0.2307482 0.2315648 0.23243 0.2336706 0.2349821 0.236327 0.2375199 0.2385764 0.2394343 0.239949 0.240182 0.2406968 0.2423824 0.1849328 0.190954 0.1955142 0.1995232 0.2018752 0.2030864 0.2031731 0.2014717 0.1994279 0.1976043 0.1925011 0.1908036 0.1893773 0.1881617 0.1868502 0.1854187 0.1838031 0.1819448 0.1795867 0.1772183 0.1758454 0.17596 0.1256449
 31*0.1 3*0.999 0.2489248 0.2498039 0.2504492 0.2505572 0.2503001 0.2499508 0.2494895 0.2489846 0.2483687 0.2472033 0.2461227 0.2458554 0.2455619 0.2445829 0.2437509 0.2426316 0.2410544 0.2397867 0.2383831 0.2368615 0.2352379 0.2337399 0.2321901 0.2309373 0.2301812 0.2295697 0.2291887 0.2289309 0.2286682 0.2286 0.2293325 0.2302314 0.2310691 0.232368 0.2337992 0.2350313 0.2362256 0.2374327 0.238622 0.2393526 0.239231 0.2389613 0.2392145 0.1835399 0.1908794
 0.195193 0.1986302 0.2013624 0.2031096 0.2031992 0.2015081 0.1991351 0.1973451 0.19144 0.190011 0.1886395 0.1872578 0.1858874 0.1841891 0.1828206 0.1812321 0.1785337 0.1759516 0.17443 0.1748362 0.1254589 31*0.1 3*0.999 0.248879 0.249664 0.2502515 0.2504172 0.2502506 0.2499196 0.2494047 0.2489385 0.2484576 0.2471256 0.2459438 0.2455471 0.2449682 0.2440942 0.2432067 0.2419827 0.2403393 0.2389429 0.2375033 0.2358806 0.2342266 0.2327162 0.23105 0.229788
 0.2291122 0.2284737 0.2279561 0.2275618 0.2272539 0.2272384 0.2280255 0.2288818 0.2297421 0.2311174 0.2325265 0.2337312 0.2347802 0.2359238 0.2375292 0.2387349 0.2387176 0.2377896 0.2368999 0.1814821 0.1888804 0.1928787 0.196484 0.2000704 0.2021284 0.2023586 0.2009785 0.1985561 0.1971004 0.1904775 0.1892495 0.1878413 0.1862886 0.1848684 0.1831701 0.181704 0.1799769 0.1773552 0.1748806 0.1733733 0.1736114 0.1249747 31*0.1 3*0.999 0.2490637 0.249665
 0.2501402 0.2502128 0.2500143 0.2496666 0.2491614 0.2487213 0.2482982 0.2471701 0.2458841 0.2451111 0.2443691 0.2435291 0.2424932 0.2410331 0.2393613 0.2379416 0.236522 0.2348952 0.233214 0.231684 0.2299006 0.2286766 0.2281215 0.227498 0.2270487 0.2264938 0.2260486 0.2260564 0.2267891 0.2277053 0.2285977 0.2299271 0.2313105 0.2325637 0.2336165 0.2346522 0.2362279 0.237449 0.2379297 0.2369089 0.2353543 0.1793896 0.185482 0.1895167 0.1945489 0.1989287
 0.2000211 0.2000156 0.1995281 0.1975314 0.1960018 0.188894 0.1881497 0.1865742 0.1849466 0.1834859 0.1822589 0.1806982 0.1785348 0.1762509 0.1741133 0.1727906 0.1727694 0.1245368 31*0.1 3*0.999 0.2492536 0.2497007 0.2500654 0.2500105 0.2497059 0.249304 0.2488282 0.2483901 0.2480346 0.2474562 0.2461957 0.2448018 0.2439137 0.2430974 0.241904 0.240199 0.2383908 0.236808 0.2353412 0.2337607 0.2321066 0.2307836 0.2291417 0.2277687 0.2270798 0.2264924 0.2261193
